"","Country","City / location (for GPS)","CountryCity","Place"
"75","South Africa","University of Limpopo Hosptial","South Africa, University of Limpopo Hosptial","South Africa, University of Limpopo Hosptial"
"76","South Africa","Soweto","South Africa, Soweto","South Africa, Soweto"
"77","Sudan","Khartoum State","Sudan, Khartoum State","Sudan, Khartoum State"
"78","Sudan","Khartoum State","Sudan, Khartoum State","Sudan, Khartoum State"
"79","Sudan","Khartoum","Sudan, Khartoum","Sudan, Khartoum"
"80","Sudan","Gezira state","Sudan, Gezira state","Sudan, Gezira state"
"81","Tanzania","Mwanza","Tanzania, Mwanza","Tanzania, Mwanza"
"82","Tanzania","Pemba Island and Iringa","Tanzania, Pemba Island and Iringa","Tanzania, Pemba Island and Iringa"
"83","Togo","Lome","Togo, Lome","Togo, Lome"
"84","Togo","Lome","Togo, Lome","Togo, Lome"
"85","Togo","Lome","Togo, Lome","Togo, Lome"
"86","Tunisia","Sousse","Tunisia, Sousse","Tunisia, Sousse"
"87","Tunisia","Béja and Tataouine","Tunisia, Béja and Tataouine","Tunisia, Béja and Tataouine"
"88","Tunisia","l’hôpital Aziza-Othmana","Tunisia, l’hôpital Aziza-Othmana","Tunisia, l’hôpital Aziza-Othmana"
"89","Uganda","Kampala and Entebbe","Uganda, Kampala and Entebbe","Uganda, Kampala and Entebbe"
"90","Uganda","Kitgum District","Uganda, Kitgum District","Uganda, Kitgum District"
"91","Uganda","Gulu Municipality","Uganda, Gulu Municipality","Uganda, Gulu Municipality"
"92","Uganda","Mulago","Uganda, Mulago","Uganda, Mulago"
"93","Uganda","Mulitple regions","Uganda, Mulitple regions","Uganda"
"94","Uganda","Raki","Uganda, Raki","Uganda, Raki"
"95","Uganda","Mulago","Uganda, Mulago","Uganda, Mulago"
"96","Uganda","Mulago","Uganda, Mulago","Uganda, Mulago"
"97","Uganda","Makerere","Uganda, Makerere","Uganda, Makerere"
"98","Uganda","Gulu Municipality","Uganda, Gulu Municipality","Uganda, Gulu Municipality"
"99","Zambia","Lusaka","Zambia, Lusaka","Zambia, Lusaka"
"100","Zimbabwe","Harare","Zimbabwe, Harare","Zimbabwe, Harare"
