Country,Continent_Island,Citation,PMID_DOI,YearPublished,SamplingDate,Location,CohortCharacteristics,CohortSize,CohortSizeAntiHBc,Age,Anti-HbcPrevalence_perc,Anti-HBc_only_prevalence,HBsAgPrevalence_perc,EstimatedSusceptiblePopulation,AfricanRegion,Anti-HbcPrevalence,HBsAgPrevalence,Anti-HBc_HBsAg_ratio
Nigeria,Continent,Trans R Soc Trop Med Hyg. 2007 May;101(5):465-8,DOI: 10.1016/j.trstmh.2006.08.001,2007,2005,Lagos,Students,231,231,Mean 24.3 ± 3.98,0.26,0.221,0.039,0.74,West,0.26,0.039,6.66666666666667
Nigeria,Continent,Am J Trop Med Hyg. 2016 Oct 5;95(4):902-907,DOI: 10.4269/ajtmh.15-0874,2016,2013-2014,NA,Cross-sectional,965,965,Mean 37.2 (±17),0.546,0.424,0.122,0.454,West,0.546,0.122,4.47540983606557
Nigeria,Continent,Afr J Med Med Sci. 2012 Dec;41(4):387-91,PMID: 23672103,2012,NK,NA,Healthcare workers,88,88,NK,0.56,0.43,0.13,0.44,West,0.56,0.13,4.30769230769231
Nigeria,Continent,Niger Postgrad Med J. 2002 Sep;9(3):129-33.,PMID: 12501266,2002,NK,Lagos,Diabetics,100,100,NK,0.45,0.25,0.2,0.55,West,0.45,0.2,2.25
Nigeria,Continent,Niger Postgrad Med J. 2002 Sep;9(3):129-33.,PMID: 12501266,2002,NK,Lagos,Outpatients,80,80,NK,0.57,0.395,0.175,0.43,West,0.57,0.175,3.25714285714286
Nigeria,Continent,"Open Journal of Medical Microbiology, 2014, 4, 1-10",DOI: 10.4236/ojmm.2014.41001,2014,2011-2013,Benue,Cross-sectional,1535,1535,NK,0.83,0.71,0.12,0.17,West,0.83,0.12,6.91666666666667
Reunion,Island,Bull Soc Pathol Exot. 2000 Feb;93(1):34-40.,PMID: 10774493,2e3,1998-1999,Reunion,Antenatal clinc,1455,1455,NK,0.0635,0.0572,0.0063,0.9365,East,0.0635,0.0063,10.0793650793651
Reunion,Island,Bull Soc Pathol Exot. 2000 Feb;93(1):34-40.,PMID: 10774493,2e3,1998-1999,Reunion,Prison,100,100,NK,0.1,0.08,0.02,0.9,East,0.1,0.02,5
Rwanda,Continent,PLoS One. 2013 May 22;8(5):e63303.,DOI: 10.1371/journal.pone.0063303,2013,2007-2010,Kigali,HIV positive,418,418,Mean 34.6,0.482,0.43,0.052,0.518,East,0.482,0.052,9.26923076923077
Rwanda,Continent,BMC Infect Dis. 2017 Jan 6;17(1):32,DOI: 10.1186/s12879-016-2149-z.,2017,2014,Multiple sites,Blood donors,581,581,NK,0.21,0.169,0.041,0.79,East,0.21,0.041,5.12195121951219
Senegal,Continent,J Med Virol. 2016 Mar;88(3):461-5.,DOI: 10.1002/jmv.24344,2016,2006-2010,Dakar,HIV positive,466,109,Median 39,0.7614,0.6734,0.088,0.2386,West,0.7614,0.088,8.65227272727273
Senegal,Continent,J Med Virol. 2008 Aug;80(8):1332-6,DOI: 10.1002/jmv.21236.,2008,1998-2002,Dakar,HIV positive,363,363,Mean 38,0.832,0.664,0.168,0.168,West,0.832,0.168,4.95238095238095
Somalia,Continent,Epidemiol Infect. 2000 Feb;124(1):137-41,PMID: 10722141,2e3,1995,Mogadishu,Blood donors,115,115,NK,0.478,0.287,0.191,0.522,East,0.478,0.191,2.50261780104712
Somalia,Continent,Mayo Clin Proc. 2012 Jan;87(1):17-24,DOI: 10.1016/j.mayocp.2011.08.001.,2012,1996-2009,NA,Somali refugees in US,1109,735,NK,0.556,0.42,0.136,0.444,East,0.556,0.136,4.08823529411765
South Africa,Continent,Vaccine. 2016 Jul 19;34(33):3835-9.,DOI: 10.1016/j.vaccine.2016.05.040.,2016,2009-2012,Gauteng and Mpumalanga province,Healthcare workers,333,333,Mean 38.8  (range: 19-62),0.386,0.29,0.096,0.614,South,0.386,0.096,4.02083333333333
South Africa,Continent,S Afr Med J. 2012 Feb 23;102(3 Pt 1):157-62.,PMID: 22380911,2012,2007-2009,"Tshwane District Hospital, Pretoria, Gauteng province",HIV negative,200,200,Mean 31,0.035,0.015,0.02,0.965,South,0.035,0.02,1.75
South Africa,Continent,S Afr Med J. 2012 Feb 23;102(3 Pt 1):157-62.,PMID: 22380911,2012,2007-2009,"Tshwane District Hospital, Pretoria, Gauteng province",HIV positive,200,200,Mean 37,0.16,0.095,0.065,0.84,South,0.16,0.065,2.46153846153846
South Africa,Continent,Int J Infect Dis. 2009 Jul;13(4):488-92.,DOI: 10.1016/j.ijid.2008.08.018.,2009,NK,Johannesburg,"HIV positive, outpatients",502,502,Mean 39.9,0.154,0.106,0.048,0.846,South,0.154,0.048,3.20833333333333
South Africa,Continent,J Clin Virol. 2006 Jan;35(1):14-20.,DOI: 10.1016/j.jcv.2005.04.003,2006,1998-2001,Medunsa Campus; large hospital 31 km north–west of Pretoria,HIV positive,167,167,NK,0.85,0.498,0.352,0.15,South,0.85,0.352,2.41477272727273
South Africa,Continent,J Clin Virol. 2006 Jan;35(1):14-20.,DOI: 10.1016/j.jcv.2005.04.003,2006,1998-2001,Medunsa Campus; large hospital 31 km north–west of Pretoria,HIV negative,128,128,NK,0.82,0.658,0.162,0.18,South,0.82,0.162,5.06172839506173
South Africa,Continent,S Afr Med J. 2013 May;103(5):330-3.,PMID: 23971125,2013,2008,Limpopo,HIV postitve,380,380,NK,0.6,0.4,0.2,0.4,South,0.6,0.2,3
South Africa,Continent,East Afr Med J. 1995 Jul;72(7):421-3.,PMID: 7498022,1995,NK,Schmidtsdrift,Bushmen,400,400,NK,0.57,0.502,0.068,0.43,South,0.57,0.068,8.38235294117647
South Africa,Continent,J Med Virol. 2009 Mar;81(3):406-12,DOI: 10.1002/jmv.21418,2009,2004-2007,University of Limpopo Hosptial,HIV positive,192,192,Nk,0.38,0.151,0.229,0.62,South,0.38,0.229,1.65938864628821
South Africa,Continent,Int J STD AIDS. 2012 Oct; 23(10): e10–e13.,DOI: 10.1258/ijsa.2009.009340,2012,2002,Soweto,HIV positive,998,998,Median 29,0.37,0.328,0.042,0.63,South,0.37,0.042,8.80952380952381
Sudan,Continent,Int J Infect Dis. 2014 Dec;29:65-70.,DOI: 10.1016/j.ijid.2014.07.004.,2014,2010-2012,Khartoum State,HIV positive,358,358,Mean 35.2 ± 9.3,0.628,0.511,0.117,0.372,North,0.628,0.117,5.36752136752137
Sudan,Continent,Glob J Health Sci. 2012 May 21;4(4):37-41,DOI: 10.5539/gjhs.v4n4p37.,2012,2004,Khartoum State,Healthcare workers,843,843,NK,0.57,0.51,0.06,0.43,North,0.57,0.06,9.5
Sudan,Continent,J Clin Microbiol. 2011 Jan;49(1):298-306.,DOI: 10.1128/JCM.00867-10.,2011,2008,Khartoum,Blood donors,404,404,NK,0.36,0.32,0.04,0.64,North,0.36,0.04,9
Sudan,Continent,Saudi J Gastroenterol. 2007 Apr-Jun;13(2):81-3,DOI: 10.4103/1319-3767.32182,2007,2000,Gezira state,Cross-sectional,404,404,Mean 35,0.475,0.415,0.06,0.525,North,0.475,0.06,7.91666666666667
Tanzania,Continent,BMC Infect Dis. 2015 Sep 23;15:386,DOI: 10.1186/s12879-015-1129-z.,2015,2012,Mwanza,Healthcare workers,598,598,NK,0.435,0.365,0.07,0.565,East,0.435,0.07,6.21428571428571
Tanzania,Continent,J Med Virol. 2010 Sep;82(9):1569-75.,DOI: 10.1002/jmv.21852.,2010,2007,Pemba Island and Iringa,Hospital Patients,282,282,NK,0.293,0.25,0.043,0.707,East,0.293,0.043,6.81395348837209
Togo,Continent,Med Sante Trop. 2014 Jul-Sep;24(3):266-70,DOI: 10.1684/mst.2014.0341,2014,2007,Lome,Vaccinated healthcare workers,100,100,Mean 35.2,0.68,0.32,0.36,0.32,West,0.68,0.36,1.88888888888889
Togo,Continent,Med Sante Trop. 2014 Jul-Sep;24(3):266-70,DOI: 10.1684/mst.2014.0341,2014,2007,Lome,Unvaccinated students,50,50,Mean 33.2,0.88,0.32,0.56,0.12,West,0.88,0.56,1.57142857142857
Togo,Continent,J Hepatol. 2008 Apr;48(4):532-9.,DOI: 10.1016/j.jhep.2007.11.017,2008,NK,Lome,Clinical trial participants,150,150,NK,0.8333,0.6066,0.2267,0.1667,West,0.8333,0.2267,3.67578297309219
Tunisia,Continent,Epidemiol Infect. 2016 Aug 18:1-11,DOI: 10.1017/S0950268816001849,2016,2012,Sousse,Unvaccinated students,719,719,Mean 19.03,0.014,0.014,0,0.986,North,0.014,0,N/A
Tunisia,Continent,Vaccine. 2010 Apr 26;28(19):3301-7,DOI: 10.1016/j.vaccine.2010.02.101,2010,1996,Béja and Tataouine,Cross-sectional,9486,9486,NK,0.285,0.232,0.053,0.715,North,0.285,0.053,5.37735849056604
Tunisia,Continent,Clinique et Biologique 12 (2005) 301–305,DOI:10.1016/j.tracli.2005.07.001,2005,NK,l’hôpital Aziza-Othmana,Haemphilliacs,70,70,Mean 19,0.529,0.458,0.071,0.471,North,0.529,0.071,7.45070422535211
Uganda,Continent,"AIDS. 2017, March 21,Price et al, epub",DOI: 10.1097/QAD.0000000000001454,2017,NK,Kampala and Entebbe,HIV positive,2317,2317,Median 36,0.52,0.46,0.06,0.48,East,0.52,0.06,8.66666666666667
Uganda,Continent,"Vaccine, Vol 33, Issue 46, 6161–6163",DOI: 10.1016/j.vaccine.2015.09.058,2015,2008,Kitgum District,HEV outbreak samples,656,656,NK,0.636,0.487,0.149,0.364,East,0.636,0.149,4.26845637583893
Uganda,Continent,BMC Public Health 2013 13:727,DOI: 10.1186/1471-2458-13-727,2013,2010,Gulu Municipality,Cross-sectional,790,790,NK,0.724,0.548,0.176,0.276,East,0.724,0.176,4.11363636363636
Uganda,Continent,"BMC Infectious Diseases 2010, 10:191",DOI: 10.1186/1471-2334-10-191,2010,2003,Mulago,Healthcare workers,370,370,Mean 36.4,0.481,0.4,0.081,0.519,East,0.481,0.081,5.93827160493827
Uganda,Continent,African Health Sciences Vol 9 No 2 June 2009,PubMed ID: 19652743,2009,2005 onwards,Mulitple regions,Cross-sectional,5875,5875,NK,0.523,0.42,0.103,0.477,East,0.523,0.103,5.07766990291262
Uganda,Continent,J Med Virol. 2011 May; 83(5): 796–800.,DOI: 10.1002/jmv.22051,2011,1998,Raki,Cross-sectional,138,138,Median 40 (IQR 31-50),0.41,0.36,0.05,0.59,East,0.41,0.05,8.2
Uganda,Continent,East Afr Med J. 2002 Feb;79(2):68-72.,PMID: 12380879,2002,1999-2000,Mulago,HIV postitive,129,129,Mean 34.4,0.651,0.473,0.178,0.349,East,0.651,0.178,3.65730337078652
Uganda,Continent,East Afr Med J. 2002 Feb;79(2):68-72.,PMID: 12380879,2002,1999-2000,Mulago,HIV negative,129,129,Mean 34.4,0.419,0.288,0.131,0.581,East,0.419,0.131,3.19847328244275
Uganda,Continent,Afr Health Sci. 2005 Jun;5(2):93-8.,PMID: 16006214,2005,2001-2002,Makerere,Students,182,182,NK (mostly <24),0.659,0.549,0.11,0.341,East,0.659,0.11,5.99090909090909
Uganda,Continent,Afr Health Sci. 2015 Jun; 15(2): 328–333.,DOI: 10.4314/ahs.v15i2.4,2015,2013,Gulu Municipality,HIV positive,300,300,Mean 35.65 (+-10.6),0.41,0.343,0.067,0.59,East,0.41,0.067,6.11940298507463
Zambia,Continent,East Afr Med J. 1995 Dec;72(12):813-5.,PMID: 8689985,1995,NK,Lusaka,Antenatal,2098,2098,NK,0.578,0.513,0.065,0.422,East,0.578,0.065,8.89230769230769
Zimbabwe,Continent,"AIDS. 2017, March 21,Price et al, epub",DOI: 10.1097/QAD.0000000000001454,2017,NK,Harare,HIV positive,999,999,Median 36,0.563,0.396,0.167,0.437,East,0.563,0.167,3.37125748502994
