Country|Country_ID_for_study|Continent_or_Island|Citation|PMID_or_DOI|Year_published|Collected|Location|CohortCharacteristics|Size_of_cohort|Age_of_cohort|Anti-Hbc_prevalence|Anti-HBc_and_HBsAg negative_prevalence |HbsAg_prevalence|Estimated_susceptible_population|African_Region|Anti-Hbc_prevalence|HbsAg_prevalence|Anti-Hbc_HbsAg_ratio|Country|Anti-Hbc_prevalence_country|HbsAg_prevalence_country||Estimated_susceptible_population_country|HbcAb_includes_HBsAg|Study_Weight|Number
Chad|Chad|Continent|||||||||||||Central||||Chad|||||||
Comoros|Comoros|Island|||||||||||||East||||Comoros|||||||
cote d'Ivoire|cote d'Ivoire 1|Continent|Ann Trop Med Parasitol. 2009 Sep;103(6):519-27|DOI: 10.1179/136485909X451816.|2009|2007|Grand Bassam|Mothers|836|Mean 28.7 |72,30|62,40|9,90|27,70|West|0,72|0,1|7,3|Cote d'Ivoire|70,37|11,89||29,63|Yes|34,5169281585467|0,35
Cote d'Ivoire|Cote d'Ivoire 2|Continent|Trans R Soc Trop Med Hyg. 2001 Sep-Oct;95(5):493-6.|PMID: 11706657|2001|1995-6|Nationwide|HIV/STI testing clinic|429|Range 20-50 |81,60|71,70|9,90|18,40|West|0,82|0,1|8,24||||||Yes|17,7126341866226|0,18
Cote d'Ivoire|Cote d'Ivoire 3|Continent|World J Hepatol. 2012 Jul 27;4(7):218-23. |DOI: 10.4254/wjh.v4.i7.218.|2012|2006|Abidjan|HIV positive|491|Mean 36 .0|72,90|59,50|13,40|27,10|West|0,73|0,13|5,44||||||Yes|20,2725020644096|0,2
Cote d'Ivoire|Cote d'Ivoire 4|Continent|Antivir Ther. 2010;15(7):1029-34. |DOI: 10.3851/IMP1641|2010|2006|Abidjan|HIV positive|495|Median 35.0 |55,00|42,00|13,00|45,00|West|0,55|0,13|4,23||||||Yes|20,4376548307184|0,2
Cote d'Ivoire|Cote d'Ivoire 5|Continent|Viral hepatitis B an occupational hazard in the Valley of Bandama Bouake, Immunology 2004: Cytokine Network, Regulatory Cells, Signalling, and Apoptosis, Appendix (2004)|http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=3&SID=F5GYDg3YPGVY1TBztwz&page=1&doc=1|2004|NK|Valley of Bandarna- Bouake|Healthcare workers, hotel staff, military|171|NK|70,00|51,00|19,00|30,00|West|0,7|0,19|3,68||||||Yes|7,06028075970273|0,07
Democratic Republic of the Congo|Democratic Republic of the Congo|Continent |Industrial Health 2019, 57, 621–626|10.2486/indhealth.2018-0166|2019|2015-16|Kisantu|Healthcare workers|97|mean 41.2 ± 10.1 |56,70|29,90|26,80|43,30|Central|0,57|0,27|2,11|Democratic Republic of the Congo|56,70|26,80||43,30|Yes|100|1
Djibouti|Djibouti|Continent|||||||||||||East||||Djibouti|||||||
Egypt|Egypt 1|Continent|J Transl Int Med. 2017 Jun 30;5(2):100-105.|DOI: 10.1515/jtim-2017-0012|2017|2014-2015|Tanta City|Healthcare workers|564|Mean 33.0 |24,50|23,10|1,40|75,50|North|0,25|0,01|17,5|Egypt|21,30|3,26||78,70|Yes|48,45|0,48
Egypt|Egypt 2|Continent |Braz J Microbiol. 2019 Nov 1. doi: 10.1007/s42770-019-00174-3|https://doi.org/10.1007/s4277|2019|NK|Ismailia|Antenatal Clinic |600|mean 27.76 ± 6.77|18,30|13,30|5,00|81,70|North|0,18|0,05|3,6||||||Yes|51,55|0,52
Equatorial Guinea|Equatorial Guinea|Continent|Am. J. Trop. Med. Hyg., 88(4), 2013, pp. 789–794|DOI:10.4269/ajtmh.12-0319|2013|2002-2008|Multiple sites (recruited in Spain)|Immigrants from Equatorial Guinea Living in Spain|1220|Median 41.0|67,30|59,40|7,90|32,70|Central|0,67|0,08|8,52|Equatorial Guinea|67,30|7,90||32,700|Yes|100|1
Eritrea|Eritrea 1|Continent|Clin Diagn Virol. 1998 Jan;9(1):29-35.|PMID: 9562856|1998|1995|Massawa|Sex workers (Female)|107|Median 24.5 |53,00|50,00|3,00|47,00|East|0,53|0,03|17,67|Eritrea|35,71|2,17||64,29|Yes|44,58|0,45
Eritrea|Eritrea 2|Continent |Journal of Travel Medicine, Volume 26, Issue 6, 2019|https://doi.org/10.1093/jtm/taz035|2019|2016-2017|Eritrea|Asylum seekers to Switzerland|133|Median 25 (range  16-61)|21,80|20,30|1,50|78,20|East|0,2|0,015|13,33||||||Yes|55,42|0,55
Ethiopia|Ethiopia 1|Continent|Sex Transm Infect. 2008 Feb;84(1):37-41|DOI: 10.1136/sti.2007.027326|2008|2007|Addis Ababa|HIV testing clinic|620|Mean 29.5|44,80|39,10|5,70|55,20|East|0,45|0,06|7,86|Ethiopia|36,22|5,07||63,78|Yes|41,2|0,41
Ethiopia|Ethiopia 2|Continent|Epidemiol Health. 2016 Jan 5;38:e2016001|DOI: 10.4178/epih/e2016001|2016|2014-2015|Hawassa|Medical waste handlers|156|Mean 31.6|39,40|38,10|1,30|60,60|East|0,39|0,01|30,31||||||Yes|10,37|0,1
Ethiopia|Ethiopia 3|Continent|BMC Res Notes. 2011 Nov 3;4:479.|DOI: 10.1186/1756-0500-4-479.|2011|NK|Addis Ababa|Medical waste handlers|126|Mean 35.7|47,60|41,30|6,30|52,40|East|0,48|0,06|7,56||||||Yes|8,37|0,08
Ethiopia|Ethiopia 4|Continent|BMC Res Notes. 2011 Nov 3;4:479.|DOI: 10.1186/1756-0500-4-479.|2011|NK|Addis Ababa|Non medical waste handlers|126|Mean 33.5|31,70|30,90|0,80|68,30|East|0,32|0,01|39,63||||||Yes|8,37|0,08
Ethiopia|Ethiopia 5|Continent|HIV AIDS (Auckl). 2017 Dec 1;9:203-210|PMID:29238229|2017|2014|Hawassa|HIV positive|477|Mean 33.4|22,20|15,90|6,30|77,80|East|0,22|0,06|3,52||||||Yes|31,69|0,32
Gabon|Gabon 1|Continent|J Med Virol. 2006 Sep;78(9):1175-84.|DOI: 10.1002/jmv.20678|2006|2001 onwards|Haut Ogooue Province|Equatorial forest villagers|311|Mean 38.0|86,80|78,20|8,60|13,20|Central|0,87|0,09|10,09|Gabon|66,33|9,00||33,67|Yes|19,94|0,2
Gabon|Gabon 2|Continent|PLoS One. 2016 Jan 14;11(1):e0143869.|DOI: 10.1371/journal.pone.0143869|2016|2010-2013|Franceville|HIV positive|762|Median 41.5|80,30|71,00|9,30|19,70|Central|0,8|0,09|8,63||||||Yes|48,85|0,49
Gabon|Gabon 3|Continent|PLoS One. 2018 Jan 9;13(1):e0190592|DOI: 10.1371/journal.pone.0190592.g004|2018|2015-2016|Libreville|HIV positive|487|Median 44.0|31,40|22,60|8,80|68,60|Central|0,31|0,09|3,57||||||Yes|31,22|0,31
Gambia|Gambia 1|Continent|BMC Infect Dis. 2014 Jan 7;14:7|PMID: 24397793|2014|2007-2008|Multiple sites|Vaccinated young adults|278|NK|27,40|26,60|0,80|72,60|West|0,27|0,01|34,25|Gambia|45,44|8,12||54,56|Yes|36,92|0,37
Gambia|Gambia 2|Continent|BMC Infect Dis. 2014 Jan 7;14:7|PMID: 24397793|2014|2007-2008|Multiple sites|Unvaccianted young adults|475|NK|56,00|43,60|12,40|44,00|West|0,56|0,12|4,52||||||Yes|63,08|0,63
Ghana|Ghana|Continent|||||||||||||West||||Ghana|||||||
Guinea|Guinea|Continent|||||||||||||West||||Guinea|||||||
Guinea-Bissau|Guinea-Bissau|Continent|PLoS One. 2014 Jun 10;9(6):e99971.|DOI: 10.1371/journal.pone.0099971.|2014|2011|Bissau|HIV positive|576|Median 38.0|94,70|78,40|16,30|5,30|West|0,95|0,16|5,81|Guinea-Bissau|94,70|16,30||5,300|Yes|100|1
Kenya|Kenya 1|Continent|Am J Trop Med Hyg. 2016 Aug 3;95(2):348-53.|DOI: 10.4269/ajtmh.16-0059|2016|2007|Multiple sites|Cross-sectional|1091|Range 15-64 |31,50|29,40|2,10|68,50|East|0,32|0,02|15|Kenya|32,28|4,02||67,72|Yes|67,51|0,68
Kenya|Kenya 2|Continent|Open Forum Infect Dis. 2016 Dec 7;4(1):ofw253.|DOI: 10.1093/ofid/ofw253.|2017|2014|Coastal Kenya|HIV negative MSM|525|NK|33,90|25,90|8,00|66,10|East|0,34|0,08|4,24||||||Yes|32,49|0,32
Lesotho|Lesotho|Continent|Sex Transm Dis. 2010 Jul;37(7):454-9|DOI: 10.1097/OLQ.0b013e3181cfcc2b|2010|2007|Mafeteng Government Hospital|HIV positive|205|Median 42.0|35,50|30,00|5,50|64,50|South|0,36|0,06|6,45|Lesotho|35,500|5,500||64,500|Yes|100|1
Liberia|Liberia|Continent|||||||||||||West||||Liberia|||||||
Libya|Libya 1|Continent|J Infect Public Health. 2014 Nov-Dec;7(6):534-41|DOI: 10.1016/j.jiph.2014.07.006.|2014|2008-2009|Eastern Libya (multiple sites)|Healthcare workers|601|Mean 32.9|8,50|6,70|1,80|91,50|North|0,09|0,02|4,72|Libya|15,70|1,23||84,30|Yes|18,18|0,18
Libya|Libya 2|Continent|J Infect Public Health. 2013 Aug;6(4):246-51|DOI: 10.1016/j.jiph.2013.02.001|2013|2011|Tripoli|Healthcare workers|2704|Mean 35.5|17,30|16,20|1,10|82,70|North|0,17|0,01|15,73||||||Yes|81,82|0,82
Madagascar|Madagascar|Island|Journal of Medical Virology 82:1515–152|DOI: 10.1002/jmv.21865|2010|NK|Mataipako and Sirama|Sugarcane plantation workers|563|Median 29.0|65,50|57,00|8,50|34,50|East|0,66|0,09|7,71|Madagascar|65,50|8,50||34,500|Yes|100|1
Malawi|Malawi|Continent|Journal of Hepatology. 2014 ;60(3):508-514|DOI: 10.1016/j.jhep.2013.10.029|2014|2004-2009|Lilongwe|HIV positive, antenatal |2369|Median 25.0|48,30|43,30|5,00|51,70|East|0,48|0,05|9,66|Malawi|48,30|5||51,700|Yes|100|1
Mali|Mali|Continent|||||||||||||West||||Mali|||||||
Mauritania|Mauritania 1|Continent|Journal of Medical Virology 84:1186–1198 (2012)|DOI: 10.1002/jmv.23336|2012|2008-2009|Nouakchott|Antenatal |1020|Mean 26.5|66,30|55,60|10,70|33,70|West|0,66|0,11|6,2|Mauritania|71,21|14,36||28,79|Yes|51,88|0,52
Mauritania|Mauritania 1|Continent|Journal of Medical Virology 84:1186–1198 (2012)|DOI: 10.1002/jmv.23336|2012|2008-2009|Nouakchott|Patients|946|Mean 34.6|76,50|58,20|18,30|23,50|West|0,77|0,18|4,18||||||Yes|48,12|0,48
Mauritius|Mauritius|Island|||||||||||||East||||Mauritius|||||||
Mayotte|Mayotte|Island|||||||||||||East||||Mayotte|||||||
Morocco|Morocco 1|Continent|Occupational Medicine 2008;58:419–424|DOI:10.1093/occmed/kqn071|2008|2000|Rabat, Taza, Temara–Skhirat|Healthcare workers|420|Mean 41.4|28,00|27,00|1,00|72,00|North|0,28|0,01|28|Morocco|23,88|1,52||76,12|Yes|34,54|0,35
Morocco|Morocco 2|Continent|East Mediterr Health J. 2011 Dec;17(12):911-9.|PMID: 22355943|2011|2007|Rabat|Barbers and clients|796|NK|21,70|19,90|1,80|78,30|North|0,22|0,02|12,06||||||Yes|65,46|0,65
Mozambique|Mozambique 1|Continent|J Med Virol. 2007 Dec;79(12):1832-40.|DOI: 10.1002/jmv.21010|2007|2004|Maputo region|Blood donors|1578|Mean 32.8|64,50|55,20|9,30|35,50|East|0,65|0,09|6,94|Mozambique|65,09|9,25||34,91|Yes|75,29|0,75
Mozambique|Mozambique 2|Continent |PLoS One. 2018; 13(1): e0190775.|10.1371/journal.pone.0190775|2018|2012|Maputo|HIV positive individuals|518|Median 33|66,90|57,80|9,10|33,10|East|0,67|0,09|7,44||||||Yes|24,71|0,25
Namibia|Namibia|Continent|East Afr Med J. 1995 Jan;72(1):30-2|PMID: 7781552|1995|NK|West Caprivi|Bushmen|106|NK|61,00|43,00|18,00|39,00|South|0,61|0,18|3,39|Namibia|61|18||39,000|yes|100|1
Niger|Niger|Continent|PLoS One. 2012;7(9):e44442. DOI: 10.1371/journal.pone.0044442. Epub 2012 Sep 7|PMID: 22970218|2012|2009|Niamey|Healthcare workers|207|NK|92,00|76,70|15,30|8,00|West|0,92|0,15|6,01|Niger|92,00|15,30||8,000|Yes|100|1
Nigeria |Nigeria 1|Continent|Med Sci (Basel). 2017 Oct 18;5(4). pii: E24.|DOI: 10.3390/medsci5040024.|2017|NK|Sumaila, Wudil, and Gaya|Antenatal |160|NK|38,20|31,30|6,90|61,80|West|0,38|0,07|5,54|Nigeria |59,58|11,57||40,42|Yes|3,97|0,04
Nigeria|Nigeria 2|Continent|East Afr Med J. 2000 May;77(5):283-5.|PMID: 12858922|12858922|NK|Lagos|Healthcare workers (surgeons)|167|Mean 32.3|61,70|36,00|25,70|38,30|West|0,62|0,26|2,4||||||Yes|4,14|0,04
Nigeria|Nigeria 3|Continent|East Afr Med J. 2000 May;77(5):283-5.|PMID: 12858922|12858922|NK|Lagos|Admin staff (hospital)|193|Mean 32.3|53,40|38,40|15,00|46,60|West|0,53|0,15|3,56||||||Yes|4,79|0,05
Nigeria|Nigeria 4|Continent|J Immunoassay Immunochem. 2017;38(6):639-651|DOI: 10.1080/15321819.2017.1384389|2017|2012-2013|Ibadan|Antenatal |272|NK|44,10|38,60|5,50|55,90|West|0,44|0,06|8,02||||||Yes|6,75|0,07
Nigeria|Nigeria 5|Continent|Trans R Soc Trop Med Hyg. 2007 May;101(5):465-8|DOI: 10.1016/j.trstmh.2006.08.001|2007|2005|Lagos|Students|231|Mean 24.3 |26,00|22,10|3,90|74,00|West|0,26|0,04|6,67||||||Yes|5,73|0,06
Nigeria|Nigeria 6|Continent|Am J Trop Med Hyg. 2016 Oct 5;95(4):902-907|DOI: 10.4269/ajtmh.15-0874|2016|2013-2014|Nationwide|Cross-sectional|965|Mean 37.2 |54,60|42,40|12,20|45,40|West|0,55|0,12|4,48||||||Yes|23,95|0,24
Nigeria|Nigeria 7|Continent|Afr J Med Med Sci. 2012 Dec;41(4):387-91|PMID: 23672103|2012|NK|NK|Healthcare workers|88|NK|56,00|43,00|13,00|44,00|West|0,56|0,13|4,31||||||Yes|2,18|0,02
Nigeria|Nigeria 8|Continent|Niger Postgrad Med J. 2002 Sep;9(3):129-33.|PMID: 12501266|2002|NK|Lagos|Diabetics|100|NK|45,00|25,00|20,00|55,00|West|0,45|0,2|2,25||||||Yes|2,48|0,02
Nigeria |Nigeria 9|Continent|Niger Postgrad Med J. 2002 Sep;9(3):129-33.|PMID: 12501266|2002|NK|Lagos|Outpatients|80|NK|57,00|39,50|17,50|43,00|West|0,57|0,18|3,26||||||Yes|1,99|0,02
Nigeria|Nigeria 10|Continent|Open Journal of Medical Microbiology, 2014, 4, 1-10|DOI: 10.4236/ojmm.2014.41001|2014|2011-2013|Benue|Cross-sectional|1535|NK|83,00|71,00|12,00|17,00|West|0,83|0,12|6,92||||||Yes|38,09|0,38
Nigeria|Nigeria 11|Continent |J Immunoassay Immunochem. 2019;40(3):237-249|10.1080/15321819.2018.1555764|2018|NK|Ibadan|Healthy' hopsital visitors|239|NK|5,40|0,40|5,00|94,60|West|0,05|0,05|1,08||||||Yes|5,93|0,06
Reunion|Reunion 1|Island|Bull Soc Pathol Exot. 2000 Feb;93(1):34-40.|PMID: 10774493|2000|1998-1999|Reunion |Antenatal|1455|NK|6,35|5,72|0,63|93,65|East|0,06|0,01|10,08|Reunion|6,58|0,72||93,42|Yes|93,57|0,94
Reunion|Reunion 2|Island|Bull Soc Pathol Exot. 2000 Feb;93(1):34-40.|PMID: 10774493|2000|1998-1999|Reunion |Prison|100|NK|10,00|8,00|2,00|90,00|East|0,1|0,02|5||||||Yes|6,43|0,06
Rwanda|Rwanda 1|Continent|PLoS One. 2013 May 22;8(5):e63303.|DOI: 10.1371/journal.pone.0063303|2013|2007-2010|Kigali|HIV positive|418|Mean 34.6 |48,20|43,00|5,20|51,80|East|0,48|0,05|9,27|Rwanda|32,38|4,56||67,62|Yes|41,84|0,42
Rwanda|Rwanda 2|Continent|BMC Infect Dis. 2017 Jan 6;17(1):32|DOI: 10.1186/s12879-016-2149-z.|2017|2014|Multiple sites|Blood donors|581|NK|21,00|16,90|4,10|79,00|East|0,21|0,04|5,12||||||Yes|58,16|0,58
Sao Tome and Principe|Sao Tome and Principe|Island|||||||||||||Central||||Sao Tome and Principe|||||||
Senegal|Senegal 1|Continent|J Med Virol. 2016 Mar;88(3):461-5.|DOI: 10.1002/jmv.24344|2016|2006-2010|Dakar|HIV positive|109/466* |Median 39|76,14|67,34|8,80|23,86|West|0,76|0,09|8,65|Senegal|81,57|12,32||18,43|Yes|23,09|0,23
Senegal|Senegal 2|Continent|J Med Virol. 2008 Aug;80(8):1332-6|DOI: 10.1002/jmv.21236.|2008|1998-2002|Dakar|HIV positive|363|Mean 38|83,20|66,40|16,80|16,80|West|0,83|0,17|4,95||||||Yes|76,91|0,77
Seychelles|Seychelles|Island|||||||||||||East||||Seychelles|||||||
Sierra Leone|Sierra Leone 1|Continent |PLoS One. 2018 Aug 10;13(8):e0201820|10.1371/journal.pone.0201820|2018|2017|Freetown|Healthcare workers|447|NK|28,80|20,10|8,70|71,20|West|0,29|0,09|3,33|Sierra Leone|23,83|9,12||76,17|Yes|67,93|0,68
Sierra Leone|Sierra Leone 2|Continent |BMC Infect Dis. 2018 Jul 9;18(1):315.|10.1186/s12879-018-3235-1.|2018|2017|Freetown|Healthcare workers|211|median 39.0 range (18-59)|13,30|3,30|10,00|86,70|West|0,13|0,1|1,33||||||Yes|32,07|0,32
Somalia|Somalia 1|Continent|Epidemiol Infect. 2000 Feb;124(1):137-41|PMID: 10722141|2000|1995|Mogadishu|Blood donors|115|NK|47,80|28,70|19,10|52,20|East|0,48|0,19|2,5|Somalia|54,54|14,12||45,46|Yes|13,53|0,14
Somalia|Somalia 2|Continent|Mayo Clin Proc. 2012 Jan;87(1):17-24|DOI: 10.1016/j.mayocp.2011.08.001.|2012|1996-2009|Multiple sites (recruited in US)|Somali refugees in US|735/1109*|NK|55,60|42,00|13,60|44,40|East|0,56|0,14|4,09||||||Yes|86,47|0,86
South Africa|South Africa 1|Continent|Vaccine. 2016 Jul 19;34(33):3835-9.|DOI: 10.1016/j.vaccine.2016.05.040.|2016|2009-2012|Gauteng and Mpumalanga province|Healthcare workers|333|Mean 38.8  |38,60|29,00|9,60|61,40|South|0,39|0,1|4,02|South Africa|39,71|9,76||60,29|Yes|9,51|0,1
South Africa|South Africa 2|Continent|S Afr Med J. 2012 Feb 23;102(3 Pt 1):157-62.|PMID: 22380911|2012|2007-2009|Tshwane District Hospital, Pretoria, Gauteng province|HIV negative|200|Mean 31 |3,50|1,50|2,00|96,50|South|0,04|0,02|1,75||||||Yes|5,71|0,06
South Africa|South Africa 3|Continent|S Afr Med J. 2012 Feb 23;102(3 Pt 1):157-62.|PMID: 22380911|2012|2007-2009|Tshwane District Hospital, Pretoria, Gauteng province|HIV positive|200|Mean 37 |16,00|9,50|6,50|84,00|South|0,16|0,07|2,46||||||Yes|5,71|0,06
South Africa|South Africa 4|Continent|Int J Infect Dis. 2009 Jul;13(4):488-92.|DOI: 10.1016/j.ijid.2008.08.018.|2009|NK|Johannesburg|HIV positive, outpatients|502|Mean 39.9 |15,40|10,60|4,80|84,60|South|0,15|0,05|3,21||||||Yes|14,34|0,14
South Africa|South Africa 5|Continent|J Clin Virol. 2006 Jan;35(1):14-20.|DOI: 10.1016/j.jcv.2005.04.003|2006|1998-2001|Medunsa Campus; near Pretoria|HIV positive|167|NK|85,00|49,80|35,20|15,00|South|0,85|0,35|2,41||||||Yes|4,77|0,05
South Africa|South Africa 6|Continent|J Clin Virol. 2006 Jan;35(1):14-20.|DOI: 10.1016/j.jcv.2005.04.003|2006|1998-2001|Medunsa Campus; near Pretoria|HIV negative|128|NK|82,00|65,80|16,20|18,00|South|0,82|0,16|5,06||||||Yes|3,66|0,04
South Africa|South Africa 7|Continent|S Afr Med J. 2013 May;103(5):330-3.|PMID: 23971125|2013|2008|Limpopo|HIV positive|380|NK|60,00|40,00|20,00|40,00|South|0,6|0,2|3||||||Yes|10,86|0,11
South Africa|South Africa 8|Continent|East Afr Med J. 1995 Jul;72(7):421-3.|PMID: 7498022|1995|NK|Schmidtsdrift|Bushmen|400|NK|57,00|50,20|6,80|43,00|South|0,57|0,07|8,38||||||Yes|11,43|0,11
South Africa|South Africa 9|Continent|J Med Virol. 2009 Mar;81(3):406-12|DOI: 10.1002/jmv.21418|2009|2004-2007|University of Limpopo Hosptial|HIV positive|192|Nk|38,00|15,10|22,90|62,00|South|0,38|0,23|1,66||||||Yes|5,49|0,05
South Africa|South Africa 10|Continent|Int J STD AIDS. 2012 Oct; 23(10): e10–e13.|DOI: 10.1258/ijsa.2009.009340|2012|2002|Soweto|HIV positive|998|Median 29 |37,00|32,80|4,20|63,00|South|0,37|0,04|8,81||||||Yes|28,51|0,29
South Sudan|South Sudan|Continent*|||||||||||||East||||South Sudan|||||||
St Helena & Ascension Island|St Helena & Ascension Island|Island|||||||||||||West||||St Helena & Ascension Island|||||||
Sudan|Sudan 1|Continent|Int J Infect Dis. 2014 Dec;29:65-70.|DOI: 10.1016/j.ijid.2014.07.004.|2014|2010-2012|Khartoum State| HIV positive |358|Mean 35.2|62,80|51,10|11,70|37,20|North|0,63|0,12|5,37|Sudan|51,90|6,61||48,10|Yes|17,82|0,18
Sudan|Sudan 2|Continent|Glob J Health Sci. 2012 May 21;4(4):37-41|DOI: 10.5539/gjhs.v4n4p37.|2012|2004|Khartoum State|Healthcare workers|843|NK|57,00|51,00|6,00|43,00|North|0,57|0,06|9,5||||||yes|41,96|0,42
Sudan|Sudan 3|Continent|J Clin Microbiol. 2011 Jan;49(1):298-306.|DOI: 10.1128/JCM.00867-10.|2011|2008|Khartoum|Blood donors|404|NK|36,00|32,00|4,00|64,00|North|0,36|0,04|9||||||yes|20,11|0,2
Sudan|Sudan 4|Continent|Saudi J Gastroenterol. 2007 Apr-Jun;13(2):81-3|DOI: 10.4103/1319-3767.32182|2007|2000|Gezira state|Cross-sectional|404|Mean 35 .0|47,50|41,50|6,00|52,50|North|0,48|0,06|7,92||||||Yes|20,11|0,2
Swaziland (now Eswatini)|Swaziland (now Eswatini)|Continent|||||||||||||South||||Swaziland|||||||
